Name:				583_n100_m400_bt100_47264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.90
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	62	9	0	0	0	0	33	10	10	494.77	0		19.210470
16	64	51	0	0	10	0	20	13	10	494.35	0		18.148607
16	65	52	0	0	0	10	23	12	8	294.54	1		3.324427
16	67	81	0	0	12	10	18	13	14	2087.82	1		11.348573
16	63	11	0	20	10	0	16	11	8	200.97	0		19.015455
16	66	61	0	33	0	0	22	8	9	315.03	0		36.850671
14	52	20	0	36	10	0	24	14	9	330.65	0		27.602288
14	55	54	0	33	0	9	14	13	14	474.03	0		14.295796
14	53	32	0	33	13	9	18	11	9	247.58	0		22.840852
14	54	50	0	33	13	18	12	11	9	137.73	0		18.825359


