Name:				516_n100_m400_bt10_42184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.91
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	244	1	0	0	0	0	26	14	7	772.17	0		7.150006
60	247	7	0	0	14	0	28	7	11	522.61	0		90.329082
47	194	3	0	0	0	7	30	6	8	199.72	0		14.421182
60	245	4	0	0	6	7	31	7	9	549.90	1		6.351637
47	198	8	0	0	14	11	16	8	14	933.92	0		12.898337
47	193	2	0	28	14	0	32	11	10	448.50	0		6.771225
47	195	5	0	28	14	10	25	11	7	211.04	0		8.944676
60	246	4	0	0	6	16	31	7	9	549.90	1		6.351637
47	196	6	0	28	14	17	27	9	6	317.90	0		8.764568
47	197	6	0	28	14	23	27	9	6	317.90	0		8.764568
60	248	10	0	26	0	0	34	13	6	501.42	1		4.801770


