Name:				392_n060_m400_bt3_31691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.12
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		43 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	148	1	0	0	0	0	27	9	8	481.66	0		33.490434
22	149	1	0	0	9	0	27	9	8	481.66	0		33.490434
22	150	1	0	0	0	8	27	9	8	481.66	0		33.490434
22	151	2	0	0	9	8	25	11	7	388.87	0		29.940867
22	152	2	0	0	9	15	25	11	7	388.87	0		29.940867
22	153	2	0	0	9	22	25	11	7	388.87	0		29.940867
22	154	3	0	27	0	0	15	12	5	272.93	1		3.976991
43	289	1	0	0	0	16	27	9	8	481.66	0		33.490434
43	290	2	0	27	12	0	25	11	7	388.87	0		29.940867
43	291	2	0	27	12	7	25	11	7	388.87	0		29.940867
43	292	2	0	27	12	14	25	11	7	388.87	0		29.940867
43	293	3	0	27	0	5	15	12	5	272.93	1		3.976991
43	294	3	0	27	0	10	15	12	5	272.93	1		3.976991
43	295	3	0	27	0	15	15	12	5	272.93	1		3.976991


