Name:				481_n100_m400_bt3_39212
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.77
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	122	3	0	0	0	0	16	8	8	188.69	0		17.594304
31	123	3	0	0	8	0	16	8	8	188.69	0		17.594304
31	124	3	0	0	16	0	16	8	8	188.69	0		17.594304
31	125	3	0	0	0	8	16	8	8	188.69	0		17.594304
31	121	2	0	16	0	0	28	12	14	774.63	1		3.187662
2	7	3	0	0	16	8	16	8	8	188.69	0		17.594304
2	4	2	0	16	12	0	28	12	14	774.63	1		3.187662
2	5	2	0	16	0	14	28	12	14	774.63	1		3.187662
2	6	2	0	16	12	14	28	12	14	774.63	1		3.187662


