Name:				582_n100_m400_bt100_47242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.68
Calculation_Time:		4.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	182	34	0	0	0	0	29	11	7	439.90	0		44.444679
47	183	49	0	0	11	0	26	12	9	287.36	0		7.685662
48	189	62	0	0	0	7	29	9	11	293.93	0		7.525541
47	184	71	0	0	11	9	13	7	11	141.40	0		12.978585
48	186	1	0	0	0	18	32	10	6	271.64	0		15.802981
47	181	22	0	26	11	0	28	13	9	508.59	0		4.893945
48	188	15	0	0	18	9	17	5	8	107.96	1		3.659511
47	185	98	0	0	11	20	12	5	9	87.53	1		8.224255
48	190	69	0	26	11	9	24	14	8	337.19	1		4.813002
48	191	72	0	26	11	17	21	11	11	1270.83	1		7.269119
48	187	2	0	29	0	0	29	8	10	317.81	0		17.545245


