Name:				068_n060_m200_bt10_6484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.17
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	8	0	0	0	0	34	9	14	767.77	0		7.662072
3	7	5	0	0	9	0	16	14	14	476.39	0		5.423342
3	8	5	0	0	0	14	16	14	14	476.39	0		5.423342
3	5	1	0	16	9	0	26	6	12	455.10	0		26.388433
3	6	1	0	16	15	0	26	6	12	455.10	0		26.388433
56	182	5	0	16	9	12	16	14	14	476.39	0		5.423342
56	183	5	0	42	9	0	16	14	14	476.39	0		5.423342
56	181	1	0	34	0	0	26	6	12	455.10	0		26.388433
56	184	7	0	0	14	14	12	7	14	476.44	0		52.777447


