Name:				581_n100_m400_bt100_47154
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.68
Calculation_Time:		3.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	89	0	0	0	0	30	13	12	679.31	0		12.115570
29	115	7	0	0	0	12	21	14	6	318.11	0		20.561517
4	15	64	0	0	0	18	21	13	12	381.95	1		4.211816
29	116	19	0	0	13	0	24	5	12	179.34	0		3.831755
29	118	57	1	21	0	12	18	8	6	421.35	0		111.065164
29	117	50	0	24	13	0	12	12	8	126.91	0		15.780291
4	14	48	0	30	0	0	26	11	10	497.15	0		23.794863
4	12	24	1	21	0	18	20	8	12	310.08	0		4.227254
4	11	7	0	30	0	10	21	14	6	318.11	0		20.561517
29	120	90	0	36	13	0	24	10	7	356.46	1		2.978892
4	13	36	0	30	0	16	26	11	8	307.47	1		3.058806


