Name:				518_n100_m400_bt10_42363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.19
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	103	6	0	0	0	0	34	11	10	789.70	0		32.013073
27	104	8	0	0	11	0	28	8	13	349.59	0		2.982263
43	166	5	0	0	19	0	29	6	11	439.70	0		6.444173
27	102	3	0	34	0	0	12	12	10	316.09	0		13.720460
43	167	8	0	0	0	10	28	8	13	349.59	0		2.982263
43	168	9	1	46	0	0	24	14	8	393.94	0		4.566170
43	165	5	0	0	19	11	29	6	11	439.70	0		6.444173
27	105	8	0	0	11	13	28	8	13	349.59	0		2.982263
43	163	3	0	28	0	10	12	12	10	316.09	0		13.720460
43	164	4	0	0	0	23	24	7	7	120.36	1		1.012032


