Name:				461_n060_m400_bt100_37523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.81
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		53 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	343	98	0	0	0	0	19	14	13	458.52	0		41.110366
52	341	87	0	0	14	0	20	7	13	211.95	0		12.560819
52	342	87	0	0	0	13	20	7	13	211.95	0		12.560819
52	339	25	0	0	7	13	23	7	11	281.44	0		7.385172
52	337	16	0	0	14	13	17	9	8	161.60	0		10.417180
52	338	21	0	0	14	21	17	6	6	71.51	0		6.979122
52	340	34	0	19	0	0	29	6	7	158.73	1		6.993380
53	350	95	0	20	14	0	26	9	7	222.37	0		20.761107
53	348	50	0	20	14	7	27	5	11	192.82	0		27.370456
53	344	7	0	20	19	7	23	5	12	249.59	0		18.347453
53	349	78	0	20	14	18	22	5	12	239.29	0		12.391190
53	345	12	0	0	7	24	27	7	6	115.59	0		8.842731
53	346	39	0	20	19	19	17	5	9	82.90	0		3.640194
53	347	49	1	48	0	0	17	12	11	315.74	1		1.505280


