Name:				575_n100_m400_bt3_46808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.44
Calculation_Time:		3.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		62 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	216	3	0	0	0	0	25	5	14	177.36	0		7.088792
53	211	1	0	0	5	0	28	5	9	151.39	0		6.601222
53	214	2	0	0	10	0	25	11	9	919.66	1		6.522261
53	213	1	0	0	5	9	28	5	9	151.39	0		6.601222
53	212	1	0	0	0	14	28	5	9	151.39	0		6.601222
53	215	2	0	0	10	9	25	11	9	919.66	1		6.522261
62	251	2	0	0	5	18	25	11	9	919.66	1		6.522261
62	250	2	0	25	10	0	25	11	9	919.66	1		6.522261
62	249	2	0	25	10	9	25	11	9	919.66	1		6.522261
62	254	3	0	28	5	0	25	5	14	177.36	0		7.088792
62	253	3	0	28	5	14	25	5	14	177.36	0		7.088792
62	252	2	0	25	10	18	25	11	9	919.66	1		6.522261


