Name:				551_n100_m400_bt100_44927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.99
Calculation_Time:		2.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	166	79	0	0	0	0	27	12	12	443.51	0		12.017213
41	162	14	0	0	12	0	18	13	13	400.59	0		21.703996
33	128	90	0	0	0	12	23	8	11	395.75	0		37.784175
41	163	35	0	0	12	13	12	8	7	94.77	0		51.240904
41	165	55	0	0	20	13	19	5	7	82.20	1		1.246158
33	125	27	0	27	0	0	29	13	12	515.49	0		25.488639
41	164	52	0	27	13	0	31	6	14	502.85	0		18.143543
33	127	87	0	23	0	12	14	12	12	251.64	0		38.360012
33	129	99	0	37	0	12	20	9	10	348.74	0		33.058955
33	126	63	0	27	19	0	28	5	11	322.21	0		10.373021


