Name:				427_n060_m400_bt10_34649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.67
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	341	6	0	0	0	0	26	11	10	244.40	0		29.903293
51	342	6	0	0	11	0	26	11	10	244.40	0		29.903293
51	343	6	0	0	0	10	26	11	10	244.40	0		29.903293
50	339	8	0	0	11	10	25	7	11	216.72	0		23.403839
50	340	9	0	26	0	0	27	14	10	463.37	0		25.256578
50	337	5	0	26	14	0	25	11	12	509.48	0		26.903648
50	335	3	0	26	0	10	30	9	11	442.93	0		28.196042
51	344	7	0	0	0	20	16	11	8	173.82	1		5.492029
50	336	4	0	0	11	21	16	8	9	134.65	0		24.955611
50	338	7	0	26	14	12	16	11	8	173.82	1		5.492029


