Name:				525_n100_m400_bt100_42851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.50
Calculation_Time:		7.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	287	45	0	0	0	0	28	13	12	844.02	0		14.315827
72	289	93	0	0	13	0	29	12	8	638.43	0		35.915709
72	288	90	0	0	13	8	29	6	12	359.62	0		11.574951
72	286	40	0	0	0	12	13	11	7	127.68	0		46.429264
72	290	93	0	28	0	0	29	12	8	638.43	0		35.915709
52	202	4	0	28	0	8	21	13	9	329.63	0		11.455010
52	204	28	0	13	0	12	15	13	11	454.04	1		4.422113
52	207	43	0	28	0	17	21	11	12	448.45	1		20.169354
52	203	7	0	0	13	20	25	7	6	259.02	0		23.677602
52	206	36	0	29	13	0	20	7	8	139.36	0		59.665239
52	205	35	0	29	13	8	13	9	12	178.03	0		16.518488


