Name:				159_n060_m200_bt10_13266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.91
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	107	3	0	0	0	0	31	13	11	1446.02	1		8.710696
34	110	8	0	0	13	0	30	9	11	849.31	0		5.560774
34	109	6	0	31	0	0	22	13	6	454.94	0		6.201741
34	108	6	0	31	0	6	22	13	6	454.94	0		6.201741
34	111	9	0	0	0	11	28	8	9	567.81	1		3.210962
45	151	4	0	0	13	11	30	10	10	367.91	0		16.859791
45	152	4	0	30	13	0	30	10	10	367.91	0		16.859791
45	153	8	0	30	13	10	30	9	11	849.31	0		5.560774
45	150	1	0	31	0	12	13	9	10	367.21	0		9.456238


