Name:				428_n060_m400_bt10_34656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.17
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	44	1	0	0	0	0	32	8	11	400.41	0		4.994290
8	47	7	0	0	8	0	30	12	12	531.11	0		13.014246
8	45	4	0	0	8	12	14	13	9	292.79	0		5.132699
8	46	4	0	0	8	21	14	13	9	292.79	0		5.132699
8	48	8	0	0	0	11	25	7	9	244.84	0		12.753652
14	85	7	0	30	8	0	30	12	12	531.11	0		13.014246
14	84	6	0	14	8	12	14	14	9	308.99	0		4.194740
14	82	4	0	14	8	21	14	13	9	292.79	0		5.132699
14	86	9	0	28	8	12	17	10	8	150.98	0		7.701039
14	83	5	0	32	0	0	12	6	12	121.03	0		11.464783


