Name:				544_n100_m400_bt3_44388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.15
Calculation_Time:		3.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	105	3	0	0	0	0	32	11	7	823.62	0		11.154286
26	103	2	0	0	11	0	33	5	13	725.60	0		21.970962
26	101	1	0	0	16	0	13	9	8	329.51	1		3.989137
18	68	3	0	0	0	7	32	11	7	823.62	0		11.154286
26	102	1	0	0	16	8	13	9	8	329.51	1		3.989137
26	104	2	0	0	11	13	33	5	13	725.60	0		21.970962
18	69	3	0	0	0	14	32	11	7	823.62	0		11.154286
18	70	3	0	0	0	21	32	11	7	823.62	0		11.154286
18	66	2	0	13	16	0	33	5	13	725.60	0		21.970962
18	67	2	0	13	16	13	33	5	13	725.60	0		21.970962
18	65	1	0	0	16	16	13	9	8	329.51	1		3.989137


