Name:				451_n060_m400_bt3_36679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.80
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		5 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	166	3	0	0	0	0	22	13	8	254.51	0		28.852677
25	167	3	0	0	0	8	22	13	8	254.51	0		28.852677
25	163	2	0	0	13	0	29	9	5	252.94	1		1.292223
25	164	2	0	0	13	5	29	9	5	252.94	1		1.292223
25	165	2	0	0	13	10	29	9	5	252.94	1		1.292223
5	33	3	0	0	0	16	22	13	8	254.51	0		28.852677
5	25	1	0	22	0	0	30	5	10	437.09	0		25.701452
5	26	1	0	22	5	0	30	5	10	437.09	0		25.701452
5	27	1	0	22	0	10	30	5	10	437.09	0		25.701452
5	28	1	0	22	5	10	30	5	10	437.09	0		25.701452
5	29	2	0	0	13	15	29	9	5	252.94	1		1.292223
5	30	2	0	0	13	20	29	9	5	252.94	1		1.292223
5	31	2	0	0	0	24	29	9	5	252.94	1		1.292223
5	32	2	0	0	13	25	29	9	5	252.94	1		1.292223


