Name:				459_n060_m400_bt10_37410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.82
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	8	0	0	0	0	20	11	12	408.34	0		11.301548
5	26	3	0	0	11	0	12	6	11	91.44	0		44.027377
5	27	5	0	0	0	12	15	13	14	400.76	1		2.832262
5	28	5	0	20	0	0	15	13	14	400.76	1		2.832262
5	29	6	0	0	17	0	24	7	10	323.68	1		5.610350
27	179	4	0	35	0	0	20	13	11	477.13	0		7.648947
27	180	9	0	24	17	0	33	6	11	374.15	0		11.234170
27	181	9	0	24	17	11	33	6	11	374.15	0		11.234170
27	182	10	0	24	17	22	30	8	8	301.45	0		28.231844
27	178	3	0	35	0	11	12	6	11	91.44	0		44.027377


