Name:				485_n100_m400_bt3_39610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.70
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	42	1	0	0	0	0	32	9	11	449.68	0		8.805633
12	43	1	0	0	9	0	32	9	11	449.68	0		8.805633
12	45	3	0	0	0	11	14	13	8	282.54	0		7.756003
12	46	3	0	0	0	19	14	13	8	282.54	0		7.756003
12	44	2	0	0	18	0	29	7	12	261.42	1		1.983490
37	155	3	0	14	0	11	14	13	8	282.54	0		7.756003
37	156	3	0	14	0	19	14	13	8	282.54	0		7.756003
37	157	3	0	32	0	0	14	13	8	282.54	0		7.756003
37	153	2	0	0	18	12	29	7	12	261.42	1		1.983490
37	154	2	0	29	18	0	29	7	12	261.42	1		1.983490


