Name:				362_n060_m400_bt3_29368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.97
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	229	2	0	0	0	0	26	7	13	461.27	0		34.361319
34	228	1	0	0	7	0	29	5	12	278.35	1		1.478713
34	231	3	0	0	12	0	19	5	13	360.87	0		19.818104
34	232	3	0	0	17	0	19	5	13	360.87	0		19.818104
34	230	3	0	0	0	13	19	5	13	360.87	0		19.818104
8	52	2	0	19	12	0	26	7	13	461.27	0		34.361319
8	53	2	0	0	12	13	26	7	13	461.27	0		34.361319
8	54	3	0	19	19	0	19	5	13	360.87	0		19.818104
8	55	3	0	19	19	13	19	5	13	360.87	0		19.818104
8	47	1	0	0	7	12	29	5	12	278.35	1		1.478713
8	48	1	0	26	0	0	29	5	12	278.35	1		1.478713
8	49	1	0	26	0	12	29	5	12	278.35	1		1.478713
8	50	1	0	29	7	0	29	5	12	278.35	1		1.478713
8	51	1	0	29	7	12	29	5	12	278.35	1		1.478713


