Name:				405_n060_m400_bt100_32710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.94
Calculation_Time:		3.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	321	77	0	0	0	0	33	12	6	342.03	0		60.357557
48	320	59	0	0	12	0	28	13	7	334.14	0		49.208285
58	385	76	0	0	12	7	28	13	7	505.87	0		9.159728
48	318	11	0	0	0	6	14	10	9	154.20	0		7.931436
58	384	74	0	0	12	14	12	5	7	51.64	0		5.492748
48	317	10	0	14	0	6	22	5	6	89.46	0		43.372383
58	382	71	0	28	12	0	25	13	12	418.25	0		17.736301
48	316	10	0	14	5	6	22	5	6	89.46	0		43.372383
48	319	20	0	14	0	12	23	9	13	380.48	0		10.999599
58	380	42	0	0	17	14	22	8	8	258.10	0		7.173962
58	381	57	0	28	12	12	30	5	8	147.34	0		32.964019
58	383	72	0	28	17	12	32	7	7	172.78	0		6.250643


