Name:				483_n100_m400_bt3_39465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.28
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	163	2	0	0	0	0	33	9	10	826.94	0		20.743015
43	164	3	0	0	9	0	19	9	10	624.90	1		4.626544
43	165	3	0	0	0	10	19	9	10	624.90	1		4.626544
43	166	3	0	0	9	10	19	9	10	624.90	1		4.626544
43	167	3	0	0	0	20	19	9	10	624.90	1		4.626544
45	173	2	0	19	9	0	33	9	10	826.94	0		20.743015
45	174	2	0	19	9	10	33	9	10	826.94	0		20.743015
45	175	3	0	0	9	20	19	9	10	624.90	1		4.626544
45	176	3	0	19	9	20	19	9	10	624.90	1		4.626544
45	177	3	0	33	0	0	19	9	10	624.90	1		4.626544
45	178	3	0	19	0	10	19	9	10	624.90	1		4.626544


