Name:				576_n100_m400_bt10_46841
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.08
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		46 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	122	6	0	0	0	0	29	6	13	458.88	0		6.641961
30	119	2	0	0	6	0	29	7	11	308.45	0		10.320634
30	120	2	0	0	13	0	29	7	11	308.45	0		10.320634
30	121	2	0	0	6	11	29	7	11	308.45	0		10.320634
30	123	10	0	0	20	0	25	5	7	118.02	0		8.162112
30	124	10	0	0	20	7	25	5	7	118.02	0		8.162112
46	190	6	0	0	13	11	29	6	13	458.88	0		6.641961
46	192	8	0	29	0	0	18	11	11	318.76	0		2.846016
46	191	7	0	29	11	0	29	7	9	574.21	0		32.211859
46	189	4	0	0	0	13	15	5	13	135.24	0		7.652071
46	193	10	0	0	20	14	25	5	7	118.02	0		8.162112
46	188	3	0	29	0	11	17	12	9	227.38	1		2.145876


