Name:				375_n060_m400_bt100_30110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.53
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	84	0	0	0	0	26	13	10	343.68	0		8.936039
3	17	86	0	0	0	10	25	13	10	427.51	0		7.956426
3	18	86	0	0	0	20	25	13	10	427.51	0		7.956426
3	14	48	0	26	0	0	28	13	6	378.76	0		10.900766
3	15	75	0	0	13	0	13	12	10	244.40	0		11.903669
3	13	15	0	13	13	0	18	6	10	210.30	1		8.996402
3	12	13	0	0	13	10	14	8	7	114.51	1		2.101756
40	257	44	0	26	0	6	33	13	7	323.12	0		14.351821
40	256	32	0	26	0	13	28	10	10	525.89	0		8.107086
40	258	75	0	31	13	0	13	12	10	244.40	0		11.903669
40	255	19	0	26	0	23	12	8	7	67.95	0		7.144192
40	259	78	0	0	13	17	12	9	10	162.72	1		4.521815


