Name:				463_n060_m400_bt100_37625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.04
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		60 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	183	55	0	0	0	0	24	14	6	401.64	0		18.519233
27	179	25	0	0	14	0	32	5	12	266.27	0		8.239668
27	182	44	0	0	19	0	28	6	11	338.03	0		28.104974
27	184	85	0	0	0	6	19	11	8	206.45	0		12.814307
27	180	37	0	0	0	14	20	9	12	252.80	1		3.169504
27	181	43	0	24	0	0	19	7	6	103.85	1		2.737664
60	396	7	1	43	0	0	22	14	13	450.41	0		7.345552
60	395	6	1	43	0	13	24	10	9	308.39	0		7.161577
60	398	27	0	0	19	11	23	5	12	206.33	0		4.289312
60	400	62	0	24	7	0	18	7	10	176.86	0		10.906142
60	397	17	0	0	14	12	24	5	9	210.67	0		11.875471
60	399	39	0	43	0	22	13	10	6	96.36	1		2.276826


