Name:				576_n100_m400_bt10_46833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.51
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	186	5	0	0	0	0	34	14	7	2185.04	1		10.859057
45	187	8	0	0	14	0	18	11	11	318.76	0		2.846016
45	184	1	0	18	14	0	32	7	10	329.02	0		4.267279
45	185	3	0	0	0	7	17	12	9	227.38	1		2.145876
6	21	1	0	18	14	10	32	7	10	329.02	0		4.267279
6	24	8	0	0	14	11	18	11	11	318.76	0		2.846016
6	25	8	0	34	0	0	18	11	11	318.76	0		2.846016
6	26	10	0	18	14	20	25	5	7	118.02	0		8.162112
6	22	3	0	0	0	16	17	12	9	227.38	1		2.145876
6	23	3	0	17	0	7	17	12	9	227.38	1		2.145876


