Name:				455_n060_m400_bt3_37169
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		164.01
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	3	0	0	0	0	31	8	8	700.93	0		14.120763
3	18	3	0	0	8	0	31	8	8	700.93	0		14.120763
3	19	3	0	0	16	0	31	8	8	700.93	0		14.120763
3	20	3	0	0	0	8	31	8	8	700.93	0		14.120763
3	14	1	0	0	8	8	22	11	7	749.50	0		6.482641
3	15	2	0	0	8	15	28	9	11	426.85	1		3.174700
3	16	2	0	31	0	0	28	9	11	426.85	1		3.174700
21	136	1	0	31	9	0	22	11	7	749.50	0		6.482641
21	137	1	0	31	9	7	22	11	7	749.50	0		6.482641
21	138	2	0	31	0	11	28	9	11	426.85	1		3.174700
21	139	2	0	31	9	14	28	9	11	426.85	1		3.174700


