Name:				462_n060_m400_bt100_37577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.14
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	303	5	0	0	0	0	33	12	11	536.27	0		15.328438
47	304	22	0	0	12	0	23	10	14	445.85	0		6.798837
1	5	97	0	0	12	14	20	13	6	205.54	1		6.095621
47	305	26	0	0	0	11	12	5	10	80.66	0		8.642952
1	3	60	0	12	0	11	23	10	14	450.65	0		11.210794
1	1	4	0	23	12	0	31	8	14	521.17	0		14.224321
1	4	96	0	20	12	14	33	9	9	451.81	0		17.130689
1	6	100	0	33	0	0	21	9	8	226.16	0		14.977252
1	2	26	0	0	5	11	12	5	10	80.66	0		8.642952
47	306	89	0	23	20	0	26	5	13	271.90	0		7.156908


