Name:				452_n060_m400_bt3_36790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.49
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		31 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	30	9	9	574.44	0		35.357220
31	207	3	0	0	9	0	15	8	7	470.77	0		48.951020
1	3	1	0	0	0	9	30	9	9	574.44	0		35.357220
1	4	1	0	0	0	18	30	9	9	574.44	0		35.357220
1	5	3	0	0	17	0	15	8	7	470.77	0		48.951020
1	6	3	0	0	17	7	15	8	7	470.77	0		48.951020
1	7	3	0	0	17	14	15	8	7	470.77	0		48.951020
1	2	1	0	30	0	0	30	9	9	574.44	0		35.357220
31	208	3	0	0	9	7	15	8	7	470.77	0		48.951020
31	209	3	0	0	9	14	15	8	7	470.77	0		48.951020
31	210	3	0	0	9	21	15	8	7	470.77	0		48.951020
31	211	3	0	0	17	21	15	8	7	470.77	0		48.951020
31	204	2	0	15	9	0	29	11	6	703.06	1		3.702915
31	205	2	0	15	9	6	29	11	6	703.06	1		3.702915
31	206	2	0	15	9	12	29	11	6	703.06	1		3.702915


