Name:				423_n060_m400_bt3_34384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.78
Calculation_Time:		2.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	87	3	0	0	0	0	13	9	14	213.38	0		9.111684
13	85	1	0	0	9	0	33	6	14	291.89	0		15.706961
13	86	1	0	0	15	0	33	6	14	291.89	0		15.706961
13	84	1	0	0	9	14	33	6	14	291.89	0		15.706961
13	88	3	0	0	0	14	13	9	14	213.38	0		9.111684
14	89	1	0	0	15	14	33	6	14	291.89	0		15.706961
14	90	1	0	13	0	0	33	6	14	291.89	0		15.706961
14	91	1	0	13	0	14	33	6	14	291.89	0		15.706961
14	92	2	0	33	9	0	19	5	10	290.72	1		4.667344
14	93	2	0	33	14	0	19	5	10	290.72	1		4.667344
14	94	2	0	33	19	0	19	5	10	290.72	1		4.667344


