Name:				551_n100_m400_bt100_44934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.42
Calculation_Time:		5.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	145	7	0	0	0	0	25	12	12	795.43	0		11.286239
37	150	71	0	0	12	0	16	13	8	323.95	1		11.997013
37	148	42	0	0	0	12	20	12	9	255.67	0		38.719434
37	146	24	0	16	12	0	20	9	11	395.06	0		46.512807
37	149	66	0	25	0	0	32	11	7	401.88	0		35.670285
37	147	32	0	0	0	21	15	7	8	155.94	0		14.968189
58	229	45	0	25	0	7	29	9	14	730.76	0		8.412607
58	228	1	0	16	12	11	24	10	11	386.77	0		37.259385
58	231	88	0	36	12	0	22	6	10	179.59	0		29.960324
58	230	47	0	25	0	21	29	12	8	374.38	1		1.596214


