Name:				062_n060_m200_bt3_5963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.16
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	162	1	0	0	0	0	24	9	8	658.21	1		5.061679
49	166	2	0	0	9	0	25	12	10	1395.23	0		23.235924
49	165	2	0	0	9	10	25	12	10	1395.23	0		23.235924
49	163	1	0	0	0	8	24	9	8	658.21	1		5.061679
49	164	1	0	0	0	16	24	9	8	658.21	1		5.061679
28	89	3	0	25	9	0	28	14	12	1576.37	0		16.680977
28	87	2	0	0	9	20	25	12	10	1395.23	0		23.235924
28	88	2	0	25	9	12	25	12	10	1395.23	0		23.235924
28	86	1	0	24	0	0	24	9	8	658.21	1		5.061679


