Name:				400_n060_m400_bt10_32447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.96
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	6	0	0	0	0	31	11	10	383.94	0		2.141798
1	4	6	0	0	11	0	31	11	10	383.94	0		2.141798
1	5	9	0	0	0	10	15	12	14	499	0		11.038863
31	203	6	0	0	12	10	31	11	10	383.94	0		2.141798
1	2	4	0	15	0	10	14	8	11	189.19	0		41.898097
1	1	3	0	31	0	0	19	8	12	254.12	0		8.431872
31	202	5	0	31	8	0	24	9	13	516.55	0		16.746949
31	200	3	0	31	17	0	19	8	12	254.12	0		8.431872
31	204	8	0	0	12	20	16	11	7	245.26	0		5.723496
31	201	4	0	31	0	12	14	8	11	189.19	0		41.898097
31	199	2	0	31	8	13	15	11	11	336.90	1		6.149596


