Name:				512_n100_m400_bt3_41819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.34
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		80 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	39	3	0	0	0	0	17	9	14	1375.66	0		28.686778
10	38	2	0	0	9	0	18	11	13	398.17	0		14.477323
10	37	2	0	0	9	13	18	11	13	398.17	0		14.477323
10	35	1	0	0	0	14	21	6	12	183.08	1		1.943511
10	36	1	0	17	0	0	21	6	12	183.08	1		1.943511
80	324	2	0	18	9	0	18	11	13	398.17	0		14.477323
80	325	2	0	18	9	13	18	11	13	398.17	0		14.477323
80	326	2	0	36	9	0	18	11	13	398.17	0		14.477323
80	321	1	0	36	9	13	21	6	12	183.08	1		1.943511
80	322	1	0	38	0	0	21	6	12	183.08	1		1.943511
80	323	1	0	38	0	12	21	6	12	183.08	1		1.943511


