Name:				457_n060_m400_bt10_37312
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.39
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	246	5	0	0	0	0	23	11	9	383.63	0		6.036715
37	245	5	0	0	11	0	23	11	9	383.63	0		6.036715
37	244	2	0	23	0	0	32	11	10	463.83	0		10.720588
37	243	1	0	0	0	9	20	8	10	275.87	0		4.555382
44	286	6	0	23	11	0	27	13	8	333.23	0		4.712255
44	284	5	0	0	11	9	23	11	9	383.63	0		6.036715
44	285	5	0	0	11	18	23	11	9	383.63	0		6.036715
44	288	8	0	23	11	8	31	6	11	252.89	0		2.403515
44	283	4	0	23	0	10	29	9	7	342.92	0		10.257967
44	287	7	0	23	0	17	26	10	7	382.44	0		7.884837
44	282	1	0	0	0	19	20	8	10	275.87	0		4.555382


