Name:				495_n100_m400_bt100_40290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.10
Calculation_Time:		3.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	138	40	0	0	0	0	23	13	6	332.85	0		23.317689
34	139	44	0	0	13	0	30	5	8	189.30	0		10.691587
34	137	25	0	0	18	0	17	7	11	229.15	0		8.874377
34	140	71	0	0	0	6	20	7	9	327.77	0		20.432034
17	66	55	0	23	0	0	26	13	14	694.05	0		7.432300
17	69	95	0	23	0	14	34	11	13	1158.84	0		10.103180
34	141	91	0	0	0	15	22	8	13	382.41	0		23.001282
17	67	67	0	30	13	0	30	10	10	463.34	0		14.187567
17	68	94	0	30	13	10	26	6	10	223.56	0		9.681579


