Name:				431_n060_m400_bt100_34926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.64
Calculation_Time:		2.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	378	90	0	0	0	0	34	8	6	233.92	0		15.425443
10	68	84	0	0	8	0	25	12	7	300.89	0		19.071658
57	376	72	0	0	0	6	20	8	12	379.24	0		36.915695
57	375	61	0	0	0	18	16	6	8	98.59	0		19.729278
57	374	37	0	20	0	6	12	8	7	124.45	0		14.708633
10	67	63	0	0	8	7	24	14	10	655.46	0		9.460561
10	61	9	0	25	8	0	34	5	14	403.41	0		13.819911
10	62	9	0	25	13	0	34	5	14	403.41	0		13.819911
57	377	72	0	34	0	0	20	8	12	379.24	0		36.915695
10	66	52	0	0	8	17	24	11	7	234.72	0		32.735380
10	63	11	0	20	0	13	15	8	13	173.17	0		7.126299
10	64	27	0	0	8	24	15	7	6	85.75	0		5.015390
10	65	36	0	25	18	0	25	6	8	127.77	1		1.632684


