Name:				401_n060_m400_bt100_32513
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.71
Calculation_Time:		5.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	84	47	0	0	0	0	17	13	14	539.92	0		8.252296
12	87	93	0	0	13	0	25	12	9	1014.71	0		169.536605
12	83	13	0	0	0	14	16	13	11	349.06	0		33.240189
12	88	94	0	17	0	0	13	13	7	129.68	0		64.206342
12	86	92	0	0	13	9	14	10	12	221.35	0		29.356188
12	85	60	0	14	13	9	13	9	12	184.22	0		23.184802
12	89	99	0	30	0	0	20	6	14	173.26	0		17.971662
28	207	77	0	0	13	21	22	12	6	213.95	0		9.628333
28	205	38	0	30	6	0	30	5	10	166.56	0		4.200157
28	204	27	0	30	11	0	15	14	12	479.73	0		5.967296
28	203	17	0	30	6	10	26	5	13	204.62	0		14.095581
28	206	46	0	30	11	12	15	7	13	270.36	0		43.660853


