Name:				427_n060_m400_bt10_34631
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.56
Calculation_Time:		4.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	3	0	0	0	0	30	9	11	442.93	0		28.196042
22	156	10	0	0	9	0	23	5	9	221.53	0		27.260682
35	233	2	0	0	14	0	25	8	10	411.16	0		38.816547
35	235	4	0	0	14	10	16	8	9	134.65	0		24.955611
22	152	6	0	0	0	11	26	11	10	244.40	0		29.903293
22	155	10	0	0	0	21	23	5	9	221.53	0		27.260682
35	236	4	0	0	14	19	16	8	9	134.65	0		24.955611
22	154	9	0	30	0	0	27	14	10	463.37	0		25.256578
35	237	6	0	25	14	0	26	11	10	244.40	0		29.903293
22	151	1	0	30	0	10	21	12	12	346.83	1		1.368536
22	153	7	0	16	14	10	16	11	8	173.82	1		5.492029


