Name:				430_n060_m400_bt10_34893
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.81
Calculation_Time:		3.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		33 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	144	5	0	0	0	0	24	12	6	243.60	0		4.148495
22	143	4	0	0	12	0	35	10	7	339.47	0		4.330727
22	142	3	0	0	0	6	19	11	10	256.72	0		7.559119
22	145	8	0	0	0	16	17	14	11	265.04	0		6.098225
22	141	1	0	24	0	0	13	7	12	173.07	0		5.619017
22	146	10	0	0	12	7	14	9	7	1029.64	1		18.202606
22	147	10	0	14	12	7	14	9	7	1029.64	1		18.202606
33	219	5	0	35	12	0	24	12	6	243.60	0		4.148495
33	218	5	0	35	12	6	24	12	6	243.60	0		4.148495
33	217	3	0	35	12	12	19	11	10	256.72	0		7.559119
33	220	6	0	37	0	0	21	6	13	214.49	0		3.238287
33	221	6	0	37	6	0	21	6	13	214.49	0		3.238287
33	222	6	0	37	0	13	21	6	13	214.49	0		3.238287
33	223	9	0	35	12	22	19	8	8	130.33	0		10.957637


