Name:				428_n060_m400_bt10_34664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.86
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	7	0	0	0	0	30	12	12	531.11	0		13.014246
25	161	4	0	0	12	0	14	13	9	292.79	0		5.132699
25	160	2	0	0	0	12	20	12	9	234.40	0		9.834638
25	159	2	0	0	0	21	20	12	9	234.40	0		9.834638
25	164	9	0	0	12	9	17	10	8	150.98	0		7.701039
25	162	5	0	0	12	17	12	6	12	121.03	0		11.464783
14	85	7	0	30	0	0	30	12	12	531.11	0		13.014246
14	84	6	0	20	0	12	14	14	9	308.99	0		4.194740
14	82	4	0	20	0	21	14	13	9	292.79	0		5.132699
14	86	9	0	30	12	0	17	10	8	150.98	0		7.701039
14	83	5	0	34	0	12	12	6	12	121.03	0		11.464783


