Name:				455_n060_m400_bt3_37151
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.59
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	357	3	0	0	0	0	31	8	8	700.93	0		14.120763
54	358	3	0	0	8	0	31	8	8	700.93	0		14.120763
54	359	3	0	0	16	0	31	8	8	700.93	0		14.120763
54	360	3	0	0	0	8	31	8	8	700.93	0		14.120763
54	355	1	0	0	8	8	22	11	7	749.50	0		6.482641
54	356	1	0	0	8	15	22	11	7	749.50	0		6.482641
33	225	3	0	0	0	16	31	8	8	700.93	0		14.120763
33	221	1	0	0	8	22	22	11	7	749.50	0		6.482641
33	222	1	0	31	0	0	22	11	7	749.50	0		6.482641
33	223	1	0	31	11	0	22	11	7	749.50	0		6.482641
33	224	2	0	31	0	7	28	9	11	426.85	1		3.174700


