Name:				426_n060_m400_bt10_34533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.17
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	99	5	0	0	0	0	34	7	14	400.36	0		14.444505
15	98	3	0	0	7	0	25	7	14	326.33	0		27.995509
15	102	10	0	0	14	0	23	7	12	334.43	0		7.826264
15	101	9	0	0	0	14	32	5	11	190.14	0		7.484927
15	100	7	0	0	14	12	12	9	6	102.52	0		20.925035
49	320	5	0	0	5	14	34	7	14	400.36	0		14.444505
49	321	5	0	23	14	0	34	7	14	400.36	0		14.444505
49	323	8	0	23	14	14	24	6	14	265.95	0		15.051701
49	322	7	0	0	14	18	12	9	6	102.52	0		20.925035
49	319	1	0	25	7	0	30	5	6	162.86	1		2.208689


