Name:				488_n100_m400_bt10_39830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.26
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	33	5	0	0	0	0	29	8	14	694.02	0		13.539245
7	35	9	0	0	8	0	22	8	8	191.87	0		7.083041
7	34	6	0	0	16	0	13	9	8	237.43	0		12.465042
12	58	7	0	0	8	8	23	14	14	649.26	0		18.849762
12	56	4	0	29	0	0	27	14	9	524.89	0		19.464575
12	57	4	0	29	0	9	27	14	9	524.89	0		19.464575
12	55	1	0	29	14	0	18	11	14	331.43	0		4.360663
12	60	9	0	0	0	14	22	8	8	191.87	0		7.083041
12	59	8	0	29	14	14	12	7	13	159.99	1		2.667022


