Name:				459_n060_m400_bt10_37446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.26
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	88	1	0	0	0	0	22	13	13	392.30	0		9.467553
13	89	8	0	0	13	0	20	11	12	408.34	0		11.301548
13	90	10	0	20	13	0	30	8	8	301.45	0		28.231844
13	91	10	0	20	13	8	30	8	8	301.45	0		28.231844
13	92	10	0	20	13	16	30	8	8	301.45	0		28.231844
37	253	1	0	0	0	13	22	13	13	392.30	0		9.467553
37	254	2	0	22	0	0	33	12	6	298.39	0		11.187282
37	255	9	0	22	0	6	33	6	11	374.15	0		11.234170
37	256	9	0	22	6	6	33	6	11	374.15	0		11.234170


