Name:				454_n060_m400_bt3_37012
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.33
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		28 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	56	1	0	0	0	0	29	10	13	501.51	0		3.496394
9	57	1	0	0	10	0	29	10	13	501.51	0		3.496394
9	60	3	0	0	0	13	24	7	7	566.87	0		29.529261
9	61	3	0	0	7	13	24	7	7	566.87	0		29.529261
9	58	2	0	0	14	13	12	7	8	226.98	1		6.649645
9	59	2	0	0	0	20	12	7	8	226.98	1		6.649645
28	179	1	0	29	0	0	29	10	13	501.51	0		3.496394
28	184	3	0	0	7	20	24	7	7	566.87	0		29.529261
28	185	3	0	24	0	13	24	7	7	566.87	0		29.529261
28	186	3	0	12	0	20	24	7	7	566.87	0		29.529261
28	180	2	0	0	14	21	12	7	8	226.98	1		6.649645
28	181	2	0	12	14	13	12	7	8	226.98	1		6.649645
28	182	2	0	12	14	21	12	7	8	226.98	1		6.649645
28	183	2	1	24	7	13	12	7	8	226.98	1		6.649645


