Name:				465_n060_m400_bt100_37763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.67
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	224	24	0	0	0	0	19	10	14	294.78	0		3.392939
35	222	4	0	0	10	0	22	10	8	261.72	0		21.652676
35	225	69	0	0	10	8	18	9	10	254.38	0		12.843193
35	226	82	0	19	0	0	30	9	10	427.77	1		2.273341
35	223	8	0	22	10	0	19	13	10	348.21	1		1.987620
23	144	24	0	0	0	14	19	10	14	294.78	0		3.392939
23	142	3	1	49	0	0	22	11	9	305.19	0		11.788447
23	145	29	1	49	0	9	23	5	14	271.08	0		16.843699
23	146	29	1	54	0	9	23	5	14	271.08	0		16.843699
23	143	18	0	19	0	10	27	9	9	320.36	1		2.547407
23	147	37	0	22	10	10	24	5	14	208.97	1		8.405154
23	148	72	0	19	0	19	25	7	6	152.41	1		6.072263


