Name:				453_n060_m400_bt3_36961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.05
Calculation_Time:		5.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		19 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	202	3	0	0	0	0	24	5	14	410.71	0		16.423694
31	198	2	0	0	5	0	18	13	8	278.52	0		5.946610
31	200	3	0	0	18	0	24	5	14	410.71	0		16.423694
31	201	3	0	0	5	8	24	5	14	410.71	0		16.423694
31	196	1	0	0	10	8	19	6	6	180.31	1		2.464071
31	203	3	0	0	0	14	24	5	14	410.71	0		16.423694
31	204	3	0	0	18	14	24	5	14	410.71	0		16.423694
31	197	1	0	0	10	14	19	6	6	180.31	1		2.464071
31	199	2	0	18	5	0	18	13	8	278.52	0		5.946610
19	125	2	0	36	5	0	18	13	8	278.52	0		5.946610
19	126	3	0	19	10	8	24	5	14	410.71	0		16.423694
19	127	3	0	24	0	0	24	5	14	410.71	0		16.423694
19	128	3	0	24	18	0	24	5	14	410.71	0		16.423694
19	120	1	0	0	10	20	19	6	6	180.31	1		2.464071
19	121	1	0	19	10	22	19	6	6	180.31	1		2.464071
19	122	1	0	24	0	14	19	6	6	180.31	1		2.464071
19	123	1	0	24	18	14	19	6	6	180.31	1		2.464071
19	124	1	0	24	0	20	19	6	6	180.31	1		2.464071


