Name:				429_n060_m400_bt10_34823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.95
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	212	3	0	0	0	0	27	11	7	446.97	0		11.783615
33	214	5	0	0	11	0	35	7	10	445.10	1		5.909753
33	215	6	0	0	0	7	22	8	9	487.19	0		2.780315
33	216	8	0	0	0	16	17	8	7	220.41	0		30.802039
33	213	3	0	27	0	0	27	11	7	446.97	0		11.783615
32	210	10	0	22	0	7	21	10	10	357.83	0		26.393127
32	211	10	0	22	0	17	21	10	10	357.83	0		26.393127
32	203	1	0	35	11	0	21	10	8	456.59	0		25.105358
32	204	4	0	35	11	8	16	9	10	393.38	0		9.592308
32	206	7	0	0	18	0	20	6	8	375.93	0		12.669559
32	205	5	0	0	11	10	35	7	10	445.10	1		5.909753
32	207	9	0	0	18	8	24	6	8	160.96	1		15.401635
32	208	9	0	0	18	16	24	6	8	160.96	1		15.401635
32	209	9	0	0	11	20	24	6	8	160.96	1		15.401635


