Name:				068_n060_m200_bt10_6459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.44
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	107	5	0	0	0	0	16	14	14	476.39	0		5.423342
33	106	3	0	0	14	0	26	11	8	487	0		18.123386
33	103	1	0	0	14	8	26	6	12	455.10	0		26.388433
33	104	1	0	16	0	0	26	6	12	455.10	0		26.388433
33	105	1	0	16	6	0	26	6	12	455.10	0		26.388433
36	114	5	0	0	0	14	16	14	14	476.39	0		5.423342
36	112	2	0	16	0	12	30	11	9	746.54	0		43.119263
36	113	3	0	16	0	21	26	11	8	487	0		18.123386
36	115	7	0	26	14	0	12	7	14	476.44	0		52.777447
36	116	7	0	26	14	14	12	7	14	476.44	0		52.777447


