Name:				525_n100_m400_bt100_42800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.69
Calculation_Time:		4.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	96	95	0	0	0	0	13	12	8	135.84	1		1.633495
6	21	88	0	0	12	0	28	8	14	607.02	0		60.635703
6	18	18	0	0	12	14	22	9	8	367.76	0		10.282955
25	93	40	0	13	0	0	13	11	7	127.68	0		46.429264
25	95	62	0	0	0	8	16	8	12	250.82	1		3.182332
25	92	15	0	26	0	0	32	8	10	262.63	0		5.925267
25	94	49	0	26	0	10	33	7	11	337.48	0		9.168177
6	22	93	0	28	12	0	29	12	8	638.43	0		35.915709
6	19	21	0	28	12	8	30	5	14	396.13	0		11.685980
6	23	98	0	28	17	8	24	8	10	259.44	0		9.015138
25	91	7	0	26	0	21	25	7	6	259.02	0		23.677602
6	20	25	0	0	12	22	16	7	6	130.33	0		26.024609


