Name:				459_n060_m400_bt10_37449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.44
Calculation_Time:		4.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	47	8	0	0	0	0	20	11	12	408.34	0		11.301548
7	45	6	0	0	11	0	24	7	10	323.68	1		5.610350
7	41	2	0	24	11	0	33	12	6	298.39	0		11.187282
7	42	3	0	0	18	0	12	6	11	91.44	0		44.027377
7	48	9	0	20	0	0	33	6	11	374.15	0		11.234170
7	43	3	0	0	18	11	12	6	11	91.44	0		44.027377
7	46	6	0	0	11	10	24	7	10	323.68	1		5.610350
7	40	2	0	24	11	6	33	12	6	298.39	0		11.187282
7	44	5	0	24	11	12	15	13	14	400.76	1		2.832262
44	298	4	0	39	11	12	20	13	11	477.13	0		7.648947
44	300	10	0	20	0	11	30	8	8	301.45	0		28.231844
44	299	6	0	20	0	19	24	7	10	323.68	1		5.610350


