Name:				571_n100_m400_bt3_46555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.59
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	283	1	0	0	0	0	27	10	12	465.59	0		5.871313
72	284	2	0	0	10	0	17	7	12	452.42	0		18.754438
72	285	2	0	0	17	0	17	7	12	452.42	0		18.754438
72	286	2	0	0	0	12	17	7	12	452.42	0		18.754438
72	287	2	0	0	7	12	17	7	12	452.42	0		18.754438
72	288	2	0	0	14	12	17	7	12	452.42	0		18.754438
16	64	1	0	17	10	0	27	10	12	465.59	0		5.871313
16	65	1	0	17	7	12	27	10	12	465.59	0		5.871313
16	66	1	0	27	0	0	27	10	12	465.59	0		5.871313
16	67	2	0	17	0	12	17	7	12	452.42	0		18.754438
16	68	2	0	34	0	12	17	7	12	452.42	0		18.754438
16	69	3	0	0	0	24	23	11	6	344.94	1		15.309040


