Name:				068_n060_m200_bt10_6499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.96
Calculation_Time:		3.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	192	5	0	0	0	0	16	14	14	476.39	0		5.423342
59	193	6	0	0	14	0	33	5	14	301.45	0		22.529329
59	194	6	0	0	19	0	33	5	14	301.45	0		22.529329
40	128	8	0	0	14	14	34	9	14	767.77	0		7.662072
40	126	5	0	0	0	14	16	14	14	476.39	0		5.423342
59	195	7	0	16	0	0	12	7	14	476.44	0		52.777447
59	196	10	0	28	0	0	29	13	9	788.14	1		4.231594
40	127	7	0	16	0	14	12	7	14	476.44	0		52.777447
40	129	10	0	28	0	9	29	13	9	788.14	1		4.231594


