Name:				104_n060_m200_bt100_9165
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.82
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	163	81	0	0	0	0	30	14	11	468.07	0		27.150597
48	161	43	0	0	0	11	29	14	8	964.17	0		201.799679
48	160	27	0	0	14	0	19	6	9	317.53	1		3.608866
48	162	68	0	0	20	0	23	5	11	140.41	0		12.394274
48	164	98	0	30	0	0	28	8	14	853.35	0		17.550321
33	114	54	0	0	0	19	32	14	11	948.81	0		20.032426
33	113	38	0	30	8	0	23	11	11	907.82	0		15.225393
33	111	11	0	30	8	11	22	7	8	314.61	0		56.652003
33	112	23	0	0	14	9	14	6	6	184.48	1		8.134072


