Name:				575_n100_m400_bt3_46810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.75
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 87 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
87	348	3	0	0	0	0	25	5	14	177.36	0		7.088792
87	343	1	0	0	5	0	28	5	9	151.39	0		6.601222
87	344	1	0	0	10	0	28	5	9	151.39	0		6.601222
87	345	1	0	0	15	0	28	5	9	151.39	0		6.601222
87	346	1	0	0	20	0	28	5	9	151.39	0		6.601222
87	347	2	0	0	5	9	25	11	9	919.66	1		6.522261
33	134	3	0	0	16	9	25	5	14	177.36	0		7.088792
33	135	3	0	0	0	14	25	5	14	177.36	0		7.088792
33	130	2	0	0	5	18	25	11	9	919.66	1		6.522261
33	131	2	0	28	5	0	25	11	9	919.66	1		6.522261
33	132	2	0	25	5	9	25	11	9	919.66	1		6.522261
33	133	2	0	25	5	18	25	11	9	919.66	1		6.522261


