Name:				578_n100_m400_bt10_46982
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.19
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 79 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
79	306	4	0	0	0	0	23	11	12	696.11	0		23.055761
79	307	4	0	0	11	0	23	11	12	696.11	0		23.055761
79	305	2	0	0	0	12	22	10	8	416.02	0		33.161656
79	308	6	0	0	10	12	20	8	11	265.41	0		25.142626
51	194	4	0	23	0	0	23	11	12	696.11	0		23.055761
51	193	2	0	0	0	20	22	10	8	416.02	0		33.161656
51	195	6	0	22	0	12	20	8	11	265.41	0		25.142626
51	191	1	0	23	11	0	30	12	8	346.84	1		5.495736
51	192	1	0	23	11	8	30	12	8	346.84	1		5.495736
51	196	10	0	23	11	16	22	6	13	195.13	1		5.548379


