Name:				489_n100_m400_bt10_39956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.49
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	154	7	0	0	0	0	26	9	13	436.26	0		7.505073
39	155	7	0	0	9	0	26	9	13	436.26	0		7.505073
39	156	7	0	0	0	13	26	9	13	436.26	0		7.505073
39	153	3	0	26	0	0	34	12	7	761.23	0		30.738667
39	157	10	0	0	9	13	16	9	10	172.50	0		36.693544
1	4	5	0	26	12	0	32	9	14	609.89	0		20.453122
1	1	4	0	26	0	7	29	9	6	253.33	0		6.770074
1	2	4	0	26	0	13	29	9	6	253.33	0		6.770074
1	3	4	0	26	12	14	29	9	6	253.33	0		6.770074
1	5	8	1	16	9	13	12	10	8	254.46	1		10.663735


