Name:				458_n060_m400_bt10_37392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.57
Calculation_Time:		12.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	128	1	0	0	0	0	21	8	13	232.63	0		3.289777
31	211	7	0	0	8	0	32	13	6	492.90	1		17.832226
31	210	7	0	0	8	6	32	13	6	492.90	1		17.832226
31	213	10	0	32	8	0	22	6	8	159.96	0		6.546185
19	129	1	0	0	0	13	21	8	13	232.63	0		3.289777
19	127	1	0	21	0	0	21	8	13	232.63	0		3.289777
31	209	5	0	32	14	0	18	9	8	224.60	0		6.089475
19	133	10	0	21	0	13	22	6	8	159.96	0		6.546185
19	131	3	0	32	8	8	20	14	6	267.63	0		28.135380
19	130	2	0	32	8	14	22	10	6	241.50	0		69.260943
31	212	7	0	0	8	12	32	13	6	492.90	1		17.832226
19	132	7	0	0	8	18	32	13	6	492.90	1		17.832226
19	134	10	0	21	0	21	22	6	8	159.96	0		6.546185


