Name:				453_n060_m400_bt3_36970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.22
Calculation_Time:		5.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		48 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	108	1	0	0	0	0	19	6	6	180.31	1		2.464071
17	110	2	0	0	6	0	18	13	8	278.52	0		5.946610
17	106	1	0	0	19	0	19	6	6	180.31	1		2.464071
48	318	2	0	0	6	8	18	13	8	278.52	0		5.946610
17	113	3	0	19	0	0	24	5	14	410.71	0		16.423694
17	109	2	0	18	6	0	18	13	8	278.52	0		5.946610
48	321	3	0	0	6	16	24	5	14	410.71	0		16.423694
17	111	3	0	19	19	0	24	5	14	410.71	0		16.423694
48	316	2	0	18	6	8	18	13	8	278.52	0		5.946610
48	317	2	0	36	6	0	18	13	8	278.52	0		5.946610
17	112	3	0	19	0	14	24	5	14	410.71	0		16.423694
48	319	2	0	36	6	8	18	13	8	278.52	0		5.946610
48	320	2	0	24	6	16	18	13	8	278.52	0		5.946610
17	107	1	0	0	0	6	19	6	6	180.31	1		2.464071
48	313	1	0	0	11	16	19	6	6	180.31	1		2.464071
48	314	1	0	0	11	22	19	6	6	180.31	1		2.464071
48	315	1	0	19	19	14	19	6	6	180.31	1		2.464071


