Name:				104_n060_m200_bt100_9164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.11
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	57	89	0	0	0	0	30	11	12	805.55	0		12.181786
48	161	43	0	0	11	0	29	14	8	964.17	0		201.799679
17	55	32	0	0	0	12	32	8	7	408.41	0		10.970882
17	54	8	0	0	0	19	35	5	6	179.23	0		4.993020
48	163	81	0	0	11	8	30	14	11	468.07	0		27.150597
17	56	56	0	30	0	0	28	10	9	832.01	0		40.212340
48	164	98	0	30	10	0	28	8	14	853.35	0		17.550321
48	162	68	0	0	11	19	23	5	11	140.41	0		12.394274
48	160	27	0	0	16	19	19	6	9	317.53	1		3.608866


