Name:				516_n100_m400_bt10_42145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.98
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	193	2	0	0	0	0	32	11	10	448.50	0		6.771225
47	195	5	0	0	11	0	25	11	7	211.04	0		8.944676
47	198	8	0	0	11	7	16	8	14	933.92	0		12.898337
47	196	6	0	0	0	10	27	9	6	317.90	0		8.764568
47	197	6	0	0	0	16	27	9	6	317.90	0		8.764568
47	194	3	0	0	0	22	30	6	8	199.72	0		14.421182
37	152	1	0	25	11	0	26	14	7	772.17	0		7.150006
37	153	5	0	16	11	7	25	11	7	211.04	0		8.944676
37	154	5	0	16	11	14	25	11	7	211.04	0		8.944676
37	155	6	0	0	11	21	27	9	6	317.90	0		8.764568
37	156	9	0	27	11	21	14	5	6	68.52	0		19.772158
37	157	9	0	27	16	21	14	5	6	68.52	0		19.772158


