Name:				555_n100_m400_bt100_45180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.51
Calculation_Time:		3.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	310	55	0	0	0	0	27	10	12	410.11	0		10.937349
80	307	21	0	0	10	0	27	14	6	307.84	0		4.919914
80	309	51	0	0	10	6	18	14	12	564.42	0		18.023290
80	312	99	0	0	10	18	14	14	7	1073.21	1		30.584229
80	308	33	0	0	0	12	16	8	14	220.53	0		7.598385
80	311	84	0	27	0	0	25	13	7	260.58	0		10.700190
36	140	5	0	27	13	0	29	8	13	372.82	0		11.203445
36	139	2	0	27	0	7	27	10	9	1254.95	1		10.032860
36	142	93	0	27	13	13	21	8	14	344.77	1		13.465525
36	141	85	0	27	0	16	19	9	12	317.49	1		3.833998


