Name:				434_n060_m400_bt100_35121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.14
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		28 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	38	94	0	0	0	0	24	9	11	245.62	0		24.605690
5	31	11	0	0	9	0	21	8	8	165.26	0		28.740804
5	32	11	0	0	17	0	21	8	8	165.26	0		28.740804
5	33	12	0	0	9	8	18	10	6	168.98	0		12.510833
5	37	91	0	0	0	11	22	9	7	437.46	1		3.460428
5	36	39	0	0	9	14	12	10	6	92.76	0		25.378965
5	34	31	0	21	9	0	18	10	9	302.10	1		3.177357
5	30	7	0	0	9	20	14	7	9	165.84	0		29.860360
5	35	32	0	0	0	18	24	7	6	210.53	1		5.860283
28	177	73	0	24	0	0	31	9	7	512.35	0		20.955727
28	176	57	0	39	9	0	15	12	9	282.21	0		46.980140
28	174	42	0	24	0	7	27	7	8	332.26	0		27.632841
28	172	22	0	39	9	9	18	10	8	272.47	0		45.951286
28	175	51	0	24	0	15	27	7	6	161.53	0		39.418749
28	173	32	0	0	0	24	24	7	6	210.53	1		5.860283


